Year,Name,G,Attempts,Conversions,Conversion %
2015,Memphis,13,207,101,48.79
2015,North Carolina,14,164,80,48.78
2015,Michigan State,14,204,99,48.53
2015,Western Kentucky,14,184,88,47.83
2015,San Jose State,13,182,87,47.8
2015,Clemson,15,230,109,47.39
2015,California,13,179,84,46.93
2015,Arkansas,13,160,75,46.88
2015,Baylor,13,195,91,46.67
2015,Toledo,12,186,86,46.24
2015,Michigan,13,186,86,46.24
2015,Southern Mississippi,14,208,96,46.15
2015,Colorado State,13,187,86,45.99
2015,Tennessee,13,211,97,45.97
2015,Western Michigan,13,172,79,45.93
2015,UCLA,13,195,88,45.13
2015,Nebraska,13,180,81,45
2015,Army,12,158,70,44.3
2015,Tulsa,13,227,100,44.05
2015,Pittsburgh,13,180,79,43.89
2015,Central Michigan,13,192,84,43.75
2015,Oklahoma,13,181,79,43.65
2015,Georgia State,13,186,81,43.55
2015,Oklahoma State,13,193,84,43.52
2015,TCU,13,198,86,43.43
2015,Air Force,14,194,84,43.3
2015,Duke,13,215,93,43.26
2015,East Carolina,12,186,80,43.01
2015,Mississippi State,13,175,75,42.86
2015,Appalachian State,13,169,72,42.6
2015,Virginia,12,174,74,42.53
2015,Notre Dame,13,160,68,42.5
2015,Florida International,12,179,76,42.46
2015,Texas A&M,13,208,88,42.31
2015,Middle Tennessee,13,197,83,42.13
2015,San Diego State,14,204,85,41.67
2015,Iowa,14,192,80,41.67
2015,Georgia Southern,13,180,75,41.67
2015,Idaho,12,183,76,41.53
2015,Mississippi,13,169,70,41.42
2015,Boise State,13,208,86,41.35
2015,Temple,14,211,87,41.23
2015,North Carolina State,13,197,81,41.12
2015,Arizona State,13,229,94,41.05
2015,Auburn,13,178,73,41.01
2015,Utah,13,200,82,41
2015,Northwestern,13,230,94,40.87
2015,Wisconsin,13,184,75,40.76
2015,Arizona,13,189,77,40.74
2015,Ohio State,13,172,70,40.7
2015,UTSA,12,185,75,40.54
2015,Washington State,13,190,77,40.53
2015,Ohio,13,196,79,40.31
2015,Iowa State,12,194,78,40.21
2015,BYU,13,182,73,40.11
2015,LSU,12,148,59,39.86
2015,UTEP,12,200,79,39.5
2015,SMU,12,180,71,39.44
2015,Marshall,13,198,78,39.39
2015,West Virginia,13,206,81,39.32
2015,USC,14,189,74,39.15
2015,Kansas State,13,179,70,39.11
2015,Oregon,13,179,70,39.11
2015,Nevada,13,177,69,38.98
2015,Minnesota,13,193,75,38.86
2015,Louisiana Tech,13,165,64,38.79
2015,Arkansas State,13,192,74,38.54
2015,Virginia Tech,13,193,74,38.34
2015,Eastern Michigan,12,167,64,38.32
2015,Ball State,12,199,76,38.19
2015,Florida State,13,160,61,38.13
2015,Indiana,13,202,77,38.12
2015,Louisville,13,181,69,38.12
2015,New Mexico,13,184,70,38.04
2015,Washington,13,169,64,37.87
2015,Northern Illinois,14,224,84,37.5
2015,Louisiana-Lafayette,12,176,66,37.5
2015,Kentucky,12,179,67,37.43
2015,Alabama,15,214,80,37.38
2015,Fresno State,12,185,69,37.3
2015,Vanderbilt,12,204,76,37.25
2015,South Florida,13,178,66,37.08
2015,Akron,13,199,73,36.68
2015,Buffalo,12,186,68,36.56
2015,Kansas,12,208,76,36.54
2015,Rutgers,12,156,57,36.54
2015,Florida,14,206,75,36.41
2015,Texas State,12,184,67,36.41
2015,Illinois,12,204,74,36.27
2015,Colorado,13,208,75,36.06
2015,UNLV,12,172,62,36.05
2015,Utah State,13,184,66,35.87
2015,New Mexico State,12,200,71,35.5
2015,Texas,12,172,61,35.47
2015,South Carolina,12,164,58,35.37
2015,Old Dominion,12,176,62,35.23
2015,Troy,12,168,59,35.12
2015,Wake Forest,12,188,66,35.11
2015,Purdue,12,200,70,35
2015,Miami (Florida),13,183,64,34.97
2015,Georgia Tech,12,149,52,34.9
2015,South Alabama,12,184,64,34.78
2015,Massachusetts,12,184,64,34.78
2015,Tulane,12,182,63,34.62
2015,Charlotte,12,208,71,34.13
2015,Syracuse,12,164,55,33.54
2015,Wyoming,12,156,52,33.33
2015,Florida Atlantic,12,184,61,33.15
2015,North Texas,12,181,59,32.6
2015,Connecticut,13,179,57,31.84
2015,Oregon State,12,164,52,31.71
2015,Miami (Ohio),12,186,58,31.18
2015,Georgia,13,158,49,31.01
2015,Hawai'i,13,179,55,30.73
2015,Missouri,12,178,54,30.34
2015,Louisiana-Monroe,13,212,63,29.72
2015,Maryland,12,171,50,29.24
2015,UCF,12,171,50,29.24
2015,Penn State,13,185,51,27.57
2015,Boston College,12,172,46,26.74
2015,Kent State,12,185,47,25.41
2016,Navy,14,167,91,54.49
2016,Western Michigan,14,188,102,54.26
2016,Texas Tech,12,195,101,51.79
2016,Oklahoma,13,169,87,51.48
2016,Toledo,13,183,93,50.82
2016,Air Force,13,196,99,50.51
2016,Louisiana Tech,14,155,78,50.32
2016,Clemson,15,233,117,50.21
2016,Nevada,12,166,81,48.8
2016,Army,13,172,83,48.26
2016,USC,13,178,85,47.75
2016,BYU,13,195,93,47.69
2016,Boise State,13,166,79,47.59
2016,Houston,13,231,109,47.19
2016,Washington State,13,191,90,47.12
2016,Eastern Michigan,13,203,95,46.8
2016,Ohio State,13,199,93,46.73
2016,Western Kentucky,14,167,78,46.71
2016,Tulsa,13,210,97,46.19
2016,New Mexico,13,172,79,45.93
2016,North Carolina,13,165,75,45.45
2016,Kansas State,13,174,79,45.4
2016,Pittsburgh,13,174,79,45.4
2016,Ball State,12,195,88,45.13
2016,Purdue,12,202,91,45.05
2016,Middle Tennessee,13,184,82,44.57
2016,Georgia Southern,12,185,82,44.32
2016,South Florida,13,190,84,44.21
2016,Wisconsin,14,204,90,44.12
2016,Washington,14,170,75,44.12
2016,Colorado,14,236,104,44.07
2016,UTSA,13,207,91,43.96
2016,Nebraska,13,196,86,43.88
2016,Florida State,13,169,74,43.79
2016,Alabama,15,208,91,43.75
2016,North Carolina State,13,192,84,43.75
2016,Wyoming,14,202,88,43.56
2016,LSU,12,152,66,43.42
2016,SMU,12,208,90,43.27
2016,Michigan,13,183,79,43.17
2016,Oklahoma State,13,179,77,43.02
2016,Missouri,12,193,83,43.01
2016,Duke,12,186,80,43.01
2016,Iowa State,12,177,76,42.94
2016,West Virginia,13,187,80,42.78
2016,Virginia Tech,14,212,90,42.45
2016,Colorado State,13,172,73,42.44
2016,Louisiana-Monroe,12,191,81,42.41
2016,Baylor,13,222,94,42.34
2016,Stanford,13,178,75,42.13
2016,UTEP,12,153,64,41.83
2016,Georgia Tech,13,153,64,41.83
2016,Auburn,13,182,76,41.76
2016,Georgia,13,194,81,41.75
2016,Florida,13,192,80,41.67
2016,Temple,14,190,79,41.58
2016,Central Michigan,13,183,76,41.53
2016,Northern Illinois,12,203,84,41.38
2016,Tennessee,13,175,72,41.14
2016,Louisville,13,180,74,41.11
2016,Southern Mississippi,13,203,83,40.89
2016,Mississippi State,13,192,78,40.63
2016,TCU,13,197,80,40.61
2016,Memphis,13,195,79,40.51
2016,Notre Dame,12,168,68,40.48
2016,San Diego State,14,171,69,40.35
2016,San Jose State,12,176,71,40.34
2016,Mississippi,12,169,68,40.24
2016,Indiana,13,203,81,39.9
2016,Utah State,12,176,70,39.77
2016,Arkansas,13,176,70,39.77
2016,East Carolina,12,194,77,39.69
2016,Idaho,13,182,72,39.56
2016,Syracuse,12,213,84,39.44
2016,California,12,203,80,39.41
2016,Northwestern,13,211,83,39.34
2016,Texas A&M,13,194,76,39.18
2016,Kentucky,13,184,72,39.13
2016,Oregon,12,169,66,39.05
2016,Michigan State,12,173,67,38.73
2016,South Alabama,13,173,67,38.73
2016,Minnesota,13,190,73,38.42
2016,Utah,13,193,74,38.34
2016,Arizona State,12,194,74,38.14
2016,Georgia State,12,171,65,38.01
2016,Fresno State,12,200,76,38
2016,Cincinnati,12,182,69,37.91
2016,Miami (Ohio),13,164,62,37.8
2016,UNLV,12,172,65,37.79
2016,Ohio,14,212,80,37.74
2016,Louisiana-Lafayette,13,198,74,37.37
2016,Akron,12,158,59,37.34
2016,Old Dominion,13,172,64,37.21
2016,Oregon State,12,172,64,37.21
2016,Troy,13,192,71,36.98
2016,Rice,12,182,67,36.81
2016,Arizona,12,158,58,36.71
2016,Buffalo,12,181,66,36.46
2016,Miami (Florida),13,171,62,36.26
2016,Texas,12,194,70,36.08
2016,Florida International,12,170,61,35.88
2016,Vanderbilt,13,183,65,35.52
2016,UCLA,12,176,62,35.23
2016,Hawai'i,14,182,64,35.16
2016,North Texas,13,181,63,34.81
2016,Wake Forest,13,204,71,34.8
2016,Virginia,12,182,63,34.62
2016,Maryland,13,181,62,34.25
2016,South Carolina,13,184,63,34.24
2016,Marshall,12,173,59,34.1
2016,Florida Atlantic,12,169,57,33.73
2016,Appalachian State,13,175,59,33.71
2016,Connecticut,12,181,61,33.7
2016,New Mexico State,12,190,64,33.68
2016,Kent State,12,180,60,33.33
2016,Kansas,12,182,60,32.97
2016,Penn State,14,172,56,32.56
2016,Massachusetts,12,160,52,32.5
2016,Iowa,13,173,56,32.37
2016,Charlotte,12,196,63,32.14
2016,Boston College,13,210,66,31.43
2016,Texas State,12,187,58,31.02
2016,Rutgers,12,195,60,30.77
2016,Bowling Green,12,179,55,30.73
2016,UCF,13,212,63,29.72
2016,Arkansas State,13,187,55,29.41
2016,Illinois,12,155,44,28.39
2016,Tulane,12,187,52,27.81
2017,Army,13,165,91,55.15
2017,Colorado State,13,183,92,50.27
2017,Air Force,12,166,81,48.8
2017,Wisconsin,14,185,90,48.65
2017,Penn State,13,171,82,47.95
2017,Ohio State,14,185,86,46.49
2017,Clemson,14,218,101,46.33
2017,Mississippi State,13,197,91,46.19
2017,Boise State,14,203,93,45.81
2017,TCU,14,199,91,45.73
2017,Georgia,15,195,89,45.64
2017,Georgia Tech,11,158,72,45.57
2017,Oklahoma State,13,180,82,45.56
2017,Houston,12,178,81,45.51
2017,Auburn,14,209,95,45.45
2017,Navy,13,187,85,45.45
2017,UCF,13,165,75,45.45
2017,UAB,13,185,84,45.41
2017,Washington,13,152,69,45.39
2017,Missouri,13,173,78,45.09
2017,Michigan State,13,207,93,44.93
2017,San Diego State,13,165,74,44.85
2017,Arizona State,13,208,93,44.71
2017,North Carolina State,13,188,84,44.68
2017,Texas Tech,13,193,86,44.56
2017,Arkansas State,12,180,80,44.44
2017,Marshall,13,187,83,44.39
2017,Louisville,13,181,80,44.2
2017,Western Kentucky,13,193,85,44.04
2017,South Florida,12,205,90,43.9
2017,New Mexico State,13,210,92,43.81
2017,Memphis,13,169,74,43.79
2017,Notre Dame,13,192,84,43.75
2017,Tulsa,12,190,83,43.68
2017,Louisiana-Monroe,12,177,77,43.5
2017,North Texas,14,194,84,43.3
2017,SMU,13,192,83,43.23
2017,Florida International,13,183,79,43.17
2017,Georgia State,12,182,78,42.86
2017,Troy,13,175,75,42.86
2017,Stanford,14,176,75,42.61
2017,Oklahoma,14,162,69,42.59
2017,Washington State,13,202,86,42.57
2017,Arizona,13,168,71,42.26
2017,Arkansas,12,165,69,41.82
2017,Colorado,12,189,79,41.8
2017,Vanderbilt,12,168,70,41.67
2017,UTSA,11,154,64,41.56
2017,Buffalo,12,169,70,41.42
2017,Temple,13,198,82,41.41
2017,LSU,13,174,72,41.38
2017,East Carolina,12,199,82,41.21
2017,UCLA,13,182,75,41.21
2017,Ohio,13,163,67,41.1
2017,USC,14,190,78,41.05
2017,Oregon,13,178,73,41.01
2017,Virginia Tech,13,211,86,40.76
2017,UNLV,12,172,70,40.7
2017,Louisiana Tech,13,182,74,40.66
2017,Alabama,14,178,72,40.45
2017,California,12,193,78,40.41
2017,Appalachian State,13,176,71,40.34
2017,Oregon State,12,164,66,40.24
2017,Tulane,12,163,65,39.88
2017,Connecticut,12,191,76,39.79
2017,Nevada,12,166,66,39.76
2017,Syracuse,12,224,89,39.73
2017,Wake Forest,13,194,77,39.69
2017,Florida Atlantic,14,184,73,39.67
2017,Western Michigan,12,177,70,39.55
2017,Akron,14,203,80,39.41
2017,Kentucky,13,168,66,39.29
2017,Iowa State,13,186,73,39.25
2017,Duke,13,209,82,39.23
2017,Virginia,13,209,82,39.23
2017,Northern Illinois,13,204,80,39.22
2017,Toledo,14,179,70,39.11
2017,Cincinnati,12,172,67,38.95
2017,Ball State,12,203,79,38.92
2017,Rice,12,147,57,38.78
2017,Boston College,13,221,85,38.46
2017,Hawai'i,12,167,64,38.32
2017,Mississippi,12,155,59,38.06
2017,Texas,13,226,86,38.05
2017,Texas A&M,13,205,78,38.05
2017,South Carolina,13,171,65,38.01
2017,Indiana,12,211,80,37.91
2017,Middle Tennessee,13,178,67,37.64
2017,Nebraska,12,181,68,37.57
2017,Miami (Ohio),12,168,63,37.5
2017,Southern Mississippi,13,193,72,37.31
2017,Bowling Green,12,176,64,36.36
2017,Louisiana-Lafayette,12,164,59,35.98
2017,Coastal Carolina,12,153,55,35.95
2017,BYU,13,179,64,35.75
2017,Pittsburgh,12,168,60,35.71
2017,Fresno State,14,191,68,35.6
2017,Northwestern,13,203,72,35.47
2017,Idaho,12,181,64,35.36
2017,Utah,13,176,62,35.23
2017,Florida State,13,162,57,35.19
2017,Georgia Southern,12,191,67,35.08
2017,Massachusetts,12,173,60,34.68
2017,Eastern Michigan,12,174,60,34.48
2017,Iowa,13,180,62,34.44
2017,Old Dominion,12,180,62,34.44
2017,Utah State,13,201,69,34.33
2017,Texas State,12,181,61,33.7
2017,Minnesota,12,158,53,33.54
2017,Illinois,12,173,58,33.53
2017,West Virginia,13,185,62,33.51
2017,Purdue,13,186,62,33.33
2017,Kansas State,13,153,51,33.33
2017,Wyoming,13,181,60,33.15
2017,Baylor,12,186,61,32.8
2017,Michigan,13,190,62,32.63
2017,Florida,11,157,51,32.48
2017,Rutgers,12,162,52,32.1
2017,North Carolina,12,165,51,30.91
2017,South Alabama,12,163,50,30.67
2017,Tennessee,12,163,50,30.67
2017,San Jose State,13,190,58,30.53
2017,Central Michigan,13,184,56,30.43
2017,New Mexico,12,163,49,30.06
2017,Kansas,12,201,58,28.86
2017,Miami (Florida),13,163,47,28.83
2017,Kent State,12,174,50,28.74
2017,Maryland,12,161,46,28.57
2017,UTEP,12,160,43,26.88
2017,Charlotte,12,173,45,26.01
2018,UCF,4,50,31,62
2018,Alabama,5,62,37,59.68
2018,North Carolina State,4,54,32,59.26
2018,West Virginia,4,46,27,58.7
2018,Fresno State,4,55,31,56.36
2018,Boise State,4,66,37,56.06
2018,Oklahoma,5,44,24,54.55
2018,UAB,4,54,29,53.7
2018,Army,5,82,44,53.66
2018,Oregon,5,71,37,52.11
2018,Virginia,5,71,36,50.7
2018,Texas Tech,5,81,41,50.62
2018,Ohio State,5,68,34,50
2018,Washington,5,65,32,49.23
2018,Memphis,5,57,28,49.12
2018,Wisconsin,4,49,24,48.98
2018,Miami (Florida),5,64,31,48.44
2018,Mississippi State,5,65,31,47.69
2018,Missouri,4,65,31,47.69
2018,Kentucky,5,59,28,47.46
2018,Houston,4,59,28,47.46
2018,Tulsa,4,72,34,47.22
2018,Cincinnati,5,68,32,47.06
2018,Utah State,4,49,23,46.94
2018,Indiana,5,77,36,46.75
2018,Wake Forest,5,90,42,46.67
2018,Ball State,5,86,40,46.51
2018,Georgia,5,56,26,46.43
2018,TCU,5,74,34,45.95
2018,Baylor,5,72,33,45.83
2018,Michigan,5,68,31,45.59
2018,Purdue,5,75,34,45.33
2018,Pittsburgh,5,64,29,45.31
2018,Appalachian State,4,42,19,45.24
2018,Iowa,4,59,26,44.07
2018,East Carolina,4,82,36,43.9
2018,Georgia Southern,4,48,21,43.75
2018,New Mexico,4,55,24,43.64
2018,Colorado State,5,85,37,43.53
2018,Coastal Carolina,5,53,23,43.4
2018,Middle Tennessee,4,60,26,43.33
2018,Texas A&M,5,60,26,43.33
2018,Louisiana-Lafayette,4,44,19,43.18
2018,Charlotte,5,77,33,42.86
2018,South Florida,4,56,24,42.86
2018,Clemson,5,61,26,42.62
2018,Navy,4,59,25,42.37
2018,Tulane,5,69,29,42.03
2018,South Carolina,4,50,21,42
2018,Liberty,4,67,28,41.79
2018,Louisiana Tech,4,60,25,41.67
2018,Arizona State,5,65,27,41.54
2018,Georgia State,5,65,27,41.54
2018,Notre Dame,5,70,29,41.43
2018,Texas,5,75,31,41.33
2018,LSU,5,75,31,41.33
2018,Rice,5,85,35,41.18
2018,North Texas,5,73,30,41.1
2018,Colorado,4,56,23,41.07
2018,Penn State,5,66,27,40.91
2018,Michigan State,4,54,22,40.74
2018,California,4,59,24,40.68
2018,Hawai'i,6,69,28,40.58
2018,Oklahoma State,5,69,28,40.58
2018,Arizona,5,67,27,40.3
2018,Temple,5,72,29,40.28
2018,Virginia Tech,4,55,22,40
2018,USC,5,73,29,39.73
2018,Louisiana-Monroe,5,68,27,39.71
2018,Ohio,4,58,23,39.66
2018,Massachusetts,6,71,28,39.44
2018,Northwestern,4,66,26,39.39
2018,Bowling Green,5,84,33,39.29
2018,Utah,4,64,25,39.06
2018,Georgia Tech,5,59,23,38.98
2018,UTSA,5,80,31,38.75
2018,Arkansas State,5,80,31,38.75
2018,Boston College,5,75,29,38.67
2018,BYU,5,68,26,38.24
2018,Florida International,5,58,22,37.93
2018,San Diego State,4,53,20,37.74
2018,Western Kentucky,5,80,30,37.5
2018,Vanderbilt,5,64,24,37.5
2018,Oregon State,5,75,28,37.33
2018,Florida Atlantic,5,75,28,37.33
2018,Mississippi,5,67,25,37.31
2018,Connecticut,5,73,27,36.99
2018,Western Michigan,5,65,24,36.92
2018,Syracuse,5,76,28,36.84
2018,Marshall,4,60,22,36.67
2018,Eastern Michigan,5,71,26,36.62
2018,UTEP,5,74,27,36.49
2018,Miami (Ohio),5,74,27,36.49
2018,Kansas State,5,74,27,36.49
2018,Buffalo,5,66,24,36.36
2018,Florida,5,55,20,36.36
2018,Northern Illinois,5,83,30,36.14
2018,Southern Mississippi,4,50,18,36
2018,Tennessee,5,64,23,35.94
2018,Louisville,5,67,24,35.82
2018,Nevada,5,70,25,35.71
2018,Iowa State,4,56,20,35.71
2018,Minnesota,4,59,21,35.59
2018,UNLV,4,59,21,35.59
2018,Duke,5,76,27,35.53
2018,Washington State,5,68,24,35.29
2018,Akron,3,43,15,34.88
2018,Auburn,5,69,24,34.78
2018,Toledo,4,52,18,34.62
2018,Troy,5,61,21,34.43
2018,Stanford,5,65,22,33.85
2018,Air Force,4,71,24,33.8
2018,Kent State,5,84,28,33.33
2018,Rutgers,5,73,24,32.88
2018,Illinois,4,58,19,32.76
2018,Maryland,4,49,16,32.65
2018,Kansas,5,74,24,32.43
2018,Nebraska,4,53,17,32.08
2018,SMU,5,69,22,31.88
2018,Wyoming,5,70,22,31.43
2018,San Jose State,4,70,22,31.43
2018,UCLA,4,56,17,30.36
2018,Florida State,5,74,22,29.73
2018,North Carolina,4,61,18,29.51
2018,Arkansas,5,75,22,29.33
2018,New Mexico State,5,76,22,28.95
2018,Central Michigan,5,73,21,28.77
2018,Texas State,4,56,16,28.57
2018,Old Dominion,5,70,19,27.14
2018,South Alabama,5,75,20,26.67
