Year,Name,G,Pen.,Yards,Pen./G,Yards/G
2014,North Carolina,13,99,821,7.6,63.2
2014,Miami (Florida),13,93,827,7.2,63.6
2014,Tulsa,12,78,768,6.5,64
2014,Utah State,14,101,918,7.2,65.6
2014,UTSA,12,85,789,7.1,65.8
2014,Idaho,11,75,727,6.8,66.1
2014,Washington State,12,94,812,7.8,67.7
2014,Colorado,12,86,822,7.2,68.5
2014,Auburn,13,92,896,7.1,68.9
2014,Arkansas State,13,104,905,8,69.6
2014,Tulane,12,90,841,7.5,70.1
2014,Akron,12,101,870,8.4,72.5
2014,Oregon,15,123,1095,8.2,73
2014,UCLA,13,104,979,8,75.3
2014,East Carolina,13,109,1004,8.4,77.2
2014,USC,13,115,1023,8.8,78.7
2014,Oregon State,12,107,958,8.9,79.8
2014,Marshall,14,119,1124,8.5,80.3
2014,BYU,13,110,1053,8.5,81
2014,California,12,107,987,8.9,82.3
2014,Baylor,13,127,1149,9.8,88.4
2014,Texas Tech,12,112,1070,9.3,89.2
2013,Navy,13,34,282,2.6,21.7
2013,Tulsa,12,37,305,3.1,25.4
2013,Boston College,13,47,399,3.6,30.7
2013,Ball State,13,49,404,3.8,31.1
2013,UNLV,13,45,406,3.5,31.2
2013,Arizona State,14,56,439,4,31.4
2013,New Mexico,12,44,387,3.7,32.3
2013,Army,12,45,390,3.8,32.5
2013,Iowa,13,52,425,4,32.7
2013,Penn State,12,55,403,4.6,33.6
2013,Miami (Ohio),12,52,410,4.3,34.2
2013,Michigan,13,54,448,4.2,34.5
2013,UTEP,12,48,417,4,34.8
2013,Northwestern,12,49,417,4.1,34.8
2013,Minnesota,13,57,469,4.4,36.1
2013,Air Force,12,53,435,4.4,36.3
2013,Maryland,13,58,472,4.5,36.3
2013,Arizona,13,52,478,4,36.8
2013,Wisconsin,13,55,484,4.2,37.2
2013,Boise State,13,54,489,4.2,37.6
2013,Tennessee,12,55,455,4.6,37.9
2013,Arkansas,12,49,461,4.1,38.4
2013,Colorado,12,52,461,4.3,38.4
2013,Missouri,14,72,543,5.1,38.8
2013,New Mexico State,12,51,474,4.3,39.5
2013,Mississippi State,13,64,515,4.9,39.6
2013,Vanderbilt,13,63,518,4.8,39.8
2013,Alabama,13,63,520,4.8,40
2013,Florida Atlantic,12,57,486,4.8,40.5
2013,Auburn,14,70,569,5,40.6
2013,Duke,14,64,570,4.6,40.7
2013,Georgia Tech,13,63,529,4.8,40.7
2013,Connecticut,12,56,490,4.7,40.8
2013,Florida International,12,57,494,4.8,41.2
2013,UCF,13,62,541,4.8,41.6
2013,Mississippi,13,72,541,5.5,41.6
2013,Central Michigan,12,52,500,4.3,41.7
2013,South Carolina,13,69,543,5.3,41.8
2013,Louisiana-Monroe,12,61,503,5.1,41.9
2013,Southern Mississippi,12,67,508,5.6,42.3
2013,Middle Tennessee,13,54,555,4.2,42.7
2013,Eastern Michigan,12,63,514,5.3,42.8
2013,Purdue,12,61,515,5.1,42.9
2013,Indiana,12,62,515,5.2,42.9
2013,Louisiana Tech,12,58,519,4.8,43.3
2013,Massachusetts,12,60,520,5,43.3
2013,North Carolina State,12,69,520,5.8,43.3
2013,Stanford,14,74,625,5.3,44.6
2013,Miami (Florida),13,71,582,5.5,44.8
2013,East Carolina,13,69,584,5.3,44.9
2013,Kansas State,13,66,585,5.1,45
2013,Utah,12,56,542,4.7,45.2
2013,Bowling Green,14,73,633,5.2,45.2
2013,Rice,14,74,634,5.3,45.3
2013,Ohio State,14,73,638,5.2,45.6
2013,South Alabama,12,64,549,5.3,45.8
2013,Texas,13,67,597,5.2,45.9
2013,Northern Illinois,14,75,644,5.4,46
2013,Notre Dame,13,73,598,5.6,46
2013,Nevada,12,69,553,5.8,46.1
2013,Marshall,14,84,649,6,46.4
2013,Pittsburgh,13,75,605,5.8,46.5
2013,Western Kentucky,12,74,559,6.2,46.6
2013,San Jose State,12,61,561,5.1,46.8
2013,Illinois,12,70,563,5.8,46.9
2013,Iowa State,12,66,564,5.5,47
2013,Georgia,13,82,616,6.3,47.4
2013,Georgia State,12,77,569,6.4,47.4
2013,Washington State,13,75,628,5.8,48.3
2013,UAB,12,72,579,6,48.3
2013,West Virginia,12,63,588,5.3,49
2013,Wyoming,12,65,589,5.4,49.1
2013,Kentucky,12,69,593,5.8,49.4
2013,Florida State,14,79,694,5.6,49.6
2013,Clemson,13,72,651,5.5,50.1
2013,Louisiana-Lafayette,13,68,654,5.2,50.3
2013,Michigan State,14,76,706,5.4,50.4
2013,Oregon State,13,82,658,6.3,50.6
2013,Wake Forest,12,71,611,5.9,50.9
2013,Toledo,12,70,619,5.8,51.6
2013,Virginia Tech,13,86,672,6.6,51.7
2013,Nebraska,13,77,676,5.9,52
2013,North Texas,13,82,687,6.3,52.8
2013,Texas A&M,13,81,690,6.2,53.1
2013,Fresno State,13,68,693,5.2,53.3
2013,Kent State,12,74,641,6.2,53.4
2013,Temple,12,77,641,6.4,53.4
2013,Akron,12,78,642,6.5,53.5
2013,Rutgers,13,84,699,6.5,53.8
2013,TCU,12,79,649,6.6,54.1
2013,Virginia,12,81,659,6.8,54.9
2013,UTSA,12,75,666,6.3,55.5
2013,Colorado State,14,76,779,5.4,55.6
2013,Oklahoma,13,87,723,6.7,55.6
2013,Utah State,14,84,782,6,55.9
2013,Ohio,13,74,732,5.7,56.3
2013,LSU,13,90,732,6.9,56.3
2013,USC,14,95,808,6.8,57.7
2013,Cincinnati,13,80,752,6.2,57.8
2013,Idaho,12,80,698,6.7,58.2
2013,San Diego State,13,88,768,6.8,59.1
2013,Florida,12,89,711,7.4,59.3
2013,Kansas,12,88,713,7.3,59.4
2013,Oklahoma State,13,87,780,6.7,60
2013,Arkansas State,13,94,783,7.2,60.2
2013,Western Michigan,12,83,724,6.9,60.3
2013,Buffalo,13,77,798,5.9,61.4
2013,Syracuse,13,99,804,7.6,61.8
2013,Texas State,12,87,751,7.3,62.6
2013,Tulane,13,92,815,7.1,62.7
2013,North Carolina,13,96,831,7.4,63.9
2013,SMU,12,90,770,7.5,64.2
2013,Louisville,13,92,836,7.1,64.3
2013,BYU,13,102,863,7.8,66.4
2013,Hawai'i,12,89,806,7.4,67.2
2013,California,12,85,810,7.1,67.5
2013,Houston,13,98,881,7.5,67.8
2013,Oregon,13,106,912,8.2,70.2
2013,Washington,13,105,932,8.1,71.7
2013,Memphis,12,92,862,7.7,71.8
2013,South Florida,12,102,872,8.5,72.7
2013,UCLA,13,105,950,8.1,73.1
2013,Troy,12,88,895,7.3,74.6
2013,Texas Tech,13,104,978,8,75.2
2013,Baylor,13,120,1074,9.2,82.6
2012,Air Force,13,44,341,3.4,26.2
2012,Navy,13,48,378,3.7,29.1
2012,Kansas,12,45,360,3.8,30
2012,Army,12,47,361,3.9,30.1
2012,Kansas State,13,49,403,3.8,31
2012,Boston College,12,48,388,4,32.3
2012,Alabama,14,54,467,3.9,33.4
2012,Arizona State,13,56,459,4.3,35.3
2012,Wisconsin,14,53,506,3.8,36.1
2012,UCF,14,60,507,4.3,36.2
2012,Miami (Ohio),12,57,443,4.8,36.9
2012,Mississippi,13,62,480,4.8,36.9
2012,Central Michigan,13,55,487,4.2,37.5
2012,Wake Forest,12,53,461,4.4,38.4
2012,Maryland,12,50,465,4.2,38.8
2012,Connecticut,12,56,466,4.7,38.8
2012,SMU,13,67,518,5.2,39.8
2012,Georgia Tech,14,68,558,4.9,39.9
2012,New Mexico State,12,61,481,5.1,40.1
2012,Southern Mississippi,12,57,486,4.8,40.5
2012,South Carolina,13,63,526,4.8,40.5
2012,New Mexico,13,62,530,4.8,40.8
2012,Iowa,12,55,491,4.6,40.9
2012,Kentucky,12,55,496,4.6,41.3
2012,Mississippi State,13,61,538,4.7,41.4
2012,UTEP,12,58,501,4.8,41.8
2012,Tulsa,14,63,586,4.5,41.9
2012,Notre Dame,13,71,550,5.5,42.3
2012,Iowa State,13,63,552,4.8,42.5
2012,Wyoming,12,54,514,4.5,42.8
2012,Boise State,13,59,556,4.5,42.8
2012,Clemson,13,66,561,5.1,43.2
2012,North Texas,12,52,520,4.3,43.3
2012,Missouri,12,67,519,5.6,43.3
2012,East Carolina,13,55,567,4.2,43.6
2012,Louisiana-Monroe,13,70,567,5.4,43.6
2012,Arkansas,12,72,528,6,44
2012,Kent State,14,73,628,5.2,44.9
2012,Vanderbilt,13,77,584,5.9,44.9
2012,Texas,13,68,589,5.2,45.3
2012,Arkansas State,13,64,593,4.9,45.6
2012,Middle Tennessee,12,68,549,5.7,45.8
2012,Oklahoma,13,74,598,5.7,46
2012,Temple,11,59,509,5.4,46.3
2012,Ball State,13,61,614,4.7,47.2
2012,San Jose State,13,68,618,5.2,47.5
2012,Louisiana-Lafayette,13,74,633,5.7,48.7
2012,Duke,13,76,637,5.8,49
2012,San Diego State,13,73,638,5.6,49.1
2012,Michigan,13,62,641,4.8,49.3
2012,Indiana,12,68,591,5.7,49.3
2012,Illinois,12,71,595,5.9,49.6
2012,Ohio,13,69,650,5.3,50
2012,Auburn,12,75,601,6.3,50.1
2012,Minnesota,13,81,653,6.2,50.2
2012,Penn State,12,63,604,5.3,50.3
2012,West Virginia,13,71,655,5.5,50.4
2012,Northwestern,13,68,657,5.2,50.5
2012,North Carolina State,13,87,656,6.7,50.5
2012,Purdue,13,74,662,5.7,50.9
2012,Virginia Tech,13,78,663,6,51
2012,Florida Atlantic,12,77,616,6.4,51.3
2012,Rice,13,72,675,5.5,51.9
2012,Western Michigan,12,76,624,6.3,52
2012,UNLV,13,67,678,5.2,52.2
2012,Tennessee,12,82,630,6.8,52.5
2012,Stanford,14,85,745,6.1,53.2
2012,Cincinnati,13,73,695,5.6,53.5
2012,Georgia,14,96,749,6.9,53.5
2012,Eastern Michigan,12,71,644,5.9,53.7
2012,Tulane,12,76,647,6.3,53.9
2012,Hawai'i,12,71,648,5.9,54
2012,BYU,13,80,703,6.2,54.1
2012,Houston,12,75,652,6.3,54.3
2012,Louisville,13,82,708,6.3,54.5
2012,Northern Illinois,14,83,767,5.9,54.8
2012,Arizona,13,83,716,6.4,55.1
2012,Oregon State,13,79,724,6.1,55.7
2012,Michigan State,13,75,735,5.8,56.5
2012,Texas A&M,13,80,735,6.2,56.5
2012,Massachusetts,12,81,679,6.8,56.6
2012,South Florida,12,77,681,6.4,56.8
2012,Miami (Florida),12,88,686,7.3,57.2
2012,Colorado,12,73,688,6.1,57.3
2012,Pittsburgh,13,87,746,6.7,57.4
2012,Florida State,14,89,809,6.4,57.8
2012,LSU,13,94,753,7.2,57.9
2012,Florida International,12,90,702,7.5,58.5
2012,Western Kentucky,13,80,765,6.2,58.8
2012,Virginia,12,82,706,6.8,58.8
2012,Baylor,13,87,770,6.7,59.2
2012,Bowling Green,13,92,775,7.1,59.6
2012,Oklahoma State,13,83,777,6.4,59.8
2012,Rutgers,13,94,780,7.2,60
2012,Nebraska,14,88,847,6.3,60.5
2012,Marshall,12,78,726,6.5,60.5
2012,Fresno State,13,88,799,6.8,61.5
2012,Utah,12,83,740,6.9,61.7
2012,USC,13,101,808,7.8,62.2
2012,Buffalo,12,73,750,6.1,62.5
2012,Nevada,13,86,819,6.6,63
2012,TCU,13,89,819,6.8,63
2012,UAB,12,87,761,7.3,63.4
2012,Idaho,12,87,767,7.3,63.9
2012,Washington State,12,87,769,7.3,64.1
2012,North Carolina,12,90,772,7.5,64.3
2012,Ohio State,12,84,774,7,64.5
2012,Colorado State,12,78,775,6.5,64.6
2012,Akron,12,101,797,8.4,66.4
2012,Troy,12,92,803,7.7,66.9
2012,South Alabama,13,96,877,7.4,67.5
2012,Toledo,13,89,884,6.8,68
2012,Texas State,12,87,821,7.3,68.4
2012,Syracuse,13,102,893,7.8,68.7
2012,Florida,13,105,895,8.1,68.8
2012,Memphis,12,85,832,7.1,69.3
2012,Oregon,13,103,924,7.9,71.1
2012,Utah State,13,91,941,7,72.4
2012,UTSA,10,74,724,7.4,72.4
2012,Washington,13,108,969,8.3,74.5
2012,Texas Tech,13,100,981,7.7,75.5
2012,Louisiana Tech,12,98,957,8.2,79.8
2012,California,12,99,996,8.3,83
2012,UCLA,14,129,1273,9.2,90.9
2011,Navy,12,28,240,2.3,20
2011,Alabama,13,49,369,3.8,28.4
2011,San Jose State,12,40,378,3.3,31.5
2011,North Carolina State,13,60,440,4.6,33.8
2011,Michigan,13,53,458,4.1,35.2
2011,Boston College,12,50,426,4.2,35.5
2011,Ball State,12,54,426,4.5,35.5
2011,Iowa,13,62,463,4.8,35.6
2011,Tulsa,13,52,466,4,35.8
2011,Kansas State,13,61,465,4.7,35.8
2011,Maryland,12,49,434,4.1,36.2
2011,Army,12,49,436,4.1,36.3
2011,Georgia Tech,13,58,480,4.5,36.9
2011,Northwestern,13,56,492,4.3,37.8
2011,Rice,12,57,461,4.8,38.4
2011,Duke,12,56,467,4.7,38.9
2011,Wisconsin,14,67,545,4.8,38.9
2011,Pittsburgh,13,69,513,5.3,39.5
2011,Clemson,14,62,562,4.4,40.1
2011,Kentucky,12,59,482,4.9,40.2
2011,UTEP,12,55,492,4.6,41
2011,San Diego State,13,60,534,4.6,41.1
2011,North Texas,12,60,497,5,41.4
2011,Connecticut,12,63,502,5.3,41.8
2011,Marshall,13,72,544,5.5,41.8
2011,Bowling Green,12,58,505,4.8,42.1
2011,Illinois,13,64,549,4.9,42.2
2011,Virginia,13,69,550,5.3,42.3
2011,Miami (Florida),12,69,508,5.8,42.3
2011,Middle Tennessee,12,59,511,4.9,42.6
2011,Temple,13,68,560,5.2,43.1
2011,Air Force,13,61,562,4.7,43.2
2011,Wake Forest,13,63,566,4.8,43.5
2011,Penn State,13,65,565,5,43.5
2011,Memphis,12,57,523,4.8,43.6
2011,UAB,12,60,523,5,43.6
2011,Akron,12,63,523,5.3,43.6
2011,Mississippi State,13,71,567,5.5,43.6
2011,Ohio State,13,70,572,5.4,44
2011,Rutgers,13,88,581,6.8,44.7
2011,Oklahoma,13,64,582,4.9,44.8
2011,Missouri,13,70,593,5.4,45.6
2011,Arkansas,13,80,593,6.2,45.6
2011,East Carolina,12,59,550,4.9,45.8
2011,Kansas,12,69,551,5.8,45.9
2011,Miami (Ohio),12,70,551,5.8,45.9
2011,Hawai'i,13,79,597,6.1,45.9
2011,Central Michigan,12,56,560,4.7,46.7
2011,Cincinnati,13,67,607,5.2,46.7
2011,Tennessee,12,69,561,5.8,46.8
2011,Wyoming,13,63,612,4.8,47.1
2011,Boise State,13,69,614,5.3,47.2
2011,Georgia,14,86,664,6.1,47.4
2011,North Carolina,13,70,623,5.4,47.9
2011,New Mexico,12,82,582,6.8,48.5
2011,South Carolina,13,82,632,6.3,48.6
2011,UCF,12,68,587,5.7,48.9
2011,Minnesota,12,68,593,5.7,49.4
2011,Tulane,13,74,647,5.7,49.8
2011,Louisiana-Monroe,12,68,600,5.7,50
2011,USC,12,71,600,5.9,50
2011,LSU,14,86,702,6.1,50.1
2011,BYU,13,75,653,5.8,50.2
2011,Vanderbilt,13,81,653,6.2,50.2
2011,Oklahoma State,13,72,656,5.5,50.5
2011,SMU,13,80,657,6.2,50.5
2011,Houston,14,85,719,6.1,51.4
2011,Utah,13,74,672,5.7,51.7
2011,Auburn,13,75,676,5.8,52
2011,Iowa State,13,88,680,6.8,52.3
2011,New Mexico State,13,90,681,6.9,52.4
2011,TCU,13,72,687,5.5,52.8
2011,Nebraska,13,86,688,6.6,52.9
2011,Troy,12,80,636,6.7,53
2011,Virginia Tech,14,82,745,5.9,53.2
2011,Northern Illinois,14,77,748,5.5,53.4
2011,Buffalo,12,67,643,5.6,53.6
2011,West Virginia,13,80,697,6.2,53.6
2011,Stanford,13,81,717,6.2,55.2
2011,Michigan State,14,95,775,6.8,55.4
2011,Texas,13,84,722,6.5,55.5
2011,Western Michigan,13,92,731,7.1,56.2
2011,Louisville,13,90,735,6.9,56.5
2011,Nevada,13,90,735,6.9,56.5
2011,Mississippi,12,80,692,6.7,57.7
2011,UCLA,14,92,826,6.6,59
2011,Notre Dame,13,83,768,6.4,59.1
2011,Ohio,14,85,832,6.1,59.4
2011,Washington,13,78,773,6,59.5
2011,Idaho,12,76,714,6.3,59.5
2011,Florida,13,100,773,7.7,59.5
2011,South Florida,12,85,721,7.1,60.1
2011,Utah State,13,82,783,6.3,60.2
2011,Purdue,13,96,782,7.4,60.2
2011,Arkansas State,13,90,785,6.9,60.4
2011,Colorado State,12,82,729,6.8,60.8
2011,UNLV,12,80,734,6.7,61.2
2011,Louisiana Tech,13,89,796,6.8,61.2
2011,Eastern Michigan,12,87,734,7.3,61.2
2011,Fresno State,13,88,809,6.8,62.2
2011,Western Kentucky,12,89,747,7.4,62.3
2011,Syracuse,12,79,753,6.6,62.8
2011,Washington State,12,78,758,6.5,63.2
2011,Toledo,13,95,822,7.3,63.2
2011,Southern Mississippi,14,109,894,7.8,63.9
2011,Kent State,12,76,768,6.3,64
2011,Baylor,13,92,839,7.1,64.5
2011,Indiana,12,83,776,6.9,64.7
2011,Texas Tech,12,92,778,7.7,64.8
2011,Oregon,14,101,910,7.2,65
2011,Arizona,12,94,781,7.8,65.1
2011,Texas A&M,13,91,855,7,65.8
2011,Florida International,13,102,855,7.8,65.8
2011,Louisiana-Lafayette,13,99,859,7.6,66.1
2011,Colorado,13,103,866,7.9,66.6
2011,Florida State,13,103,875,7.9,67.3
2011,Florida Atlantic,12,92,818,7.7,68.2
2011,Oregon State,12,89,824,7.4,68.7
2011,California,13,98,941,7.5,72.4
2011,Arizona State,13,104,1037,8,79.8
2010,Navy,13,44,359,3.4,27.6
2010,Wisconsin,13,41,399,3.2,30.7
2010,Penn State,13,53,402,4.1,30.9
2010,North Carolina State,13,65,460,5,35.4
2010,Tulane,12,61,438,5.1,36.5
2010,Iowa,13,64,486,4.9,37.4
2010,Alabama,13,66,490,5.1,37.7
2010,Connecticut,13,63,522,4.8,40.2
2010,UCF,14,71,566,5.1,40.4
2010,Indiana,12,53,486,4.4,40.5
2010,Air Force,13,58,526,4.5,40.5
2010,Duke,12,55,487,4.6,40.6
2010,West Virginia,13,62,528,4.8,40.6
2010,Notre Dame,13,58,529,4.5,40.7
2010,Army,13,55,532,4.2,40.9
2010,Houston,12,61,491,5.1,40.9
2010,Colorado State,12,54,492,4.5,41
2010,TCU,13,68,534,5.2,41.1
2010,Virginia Tech,14,67,582,4.8,41.6
2010,South Carolina,14,74,583,5.3,41.6
2010,Tulsa,13,57,544,4.4,41.8
2010,Northern Illinois,14,63,587,4.5,41.9
2010,Georgia,13,68,545,5.2,41.9
2010,Oklahoma,14,72,592,5.1,42.3
2010,Louisiana-Lafayette,12,68,509,5.7,42.4
2010,Mississippi State,13,68,559,5.2,43
2010,Minnesota,12,67,517,5.6,43.1
2010,Kansas State,13,64,565,4.9,43.5
2010,Louisiana Tech,12,59,527,4.9,43.9
2010,Rice,12,62,529,5.2,44.1
2010,Tennessee,13,76,573,5.8,44.1
2010,Ohio State,13,62,580,4.8,44.6
2010,Stanford,13,65,581,5,44.7
2010,Vanderbilt,12,67,536,5.6,44.7
2010,BYU,13,70,583,5.4,44.8
2010,Wake Forest,12,59,544,4.9,45.3
2010,Miami (Ohio),14,78,641,5.6,45.8
2010,Michigan,13,60,597,4.6,45.9
2010,Kentucky,13,72,597,5.5,45.9
2010,South Florida,13,74,599,5.7,46.1
2010,LSU,13,77,603,5.9,46.4
2010,Wyoming,12,65,561,5.4,46.8
2010,Akron,12,66,561,5.5,46.8
2010,Western Kentucky,12,75,566,6.3,47.2
2010,Ohio,13,74,628,5.7,48.3
2010,Memphis,12,76,584,6.3,48.7
2010,Buffalo,12,61,585,5.1,48.8
2010,Fresno State,13,73,642,5.6,49.4
2010,Ball State,12,68,594,5.7,49.5
2010,Temple,12,71,603,5.9,50.3
2010,Rutgers,12,84,605,7,50.4
2010,San Jose State,13,84,658,6.5,50.6
2010,UAB,12,63,610,5.3,50.8
2010,Nevada,14,73,713,5.2,50.9
2010,Boston College,13,74,662,5.7,50.9
2010,SMU,14,75,714,5.4,51
2010,Mississippi,12,68,613,5.7,51.1
2010,Utah,13,76,665,5.8,51.2
2010,Iowa State,12,71,616,5.9,51.3
2010,UTEP,13,77,668,5.9,51.4
2010,North Texas,12,85,618,7.1,51.5
2010,Central Michigan,12,68,619,5.7,51.6
2010,San Diego State,13,77,672,5.9,51.7
2010,Colorado,12,79,626,6.6,52.2
2010,Arizona,13,92,682,7.1,52.5
2010,Georgia Tech,13,81,689,6.2,53
2010,Western Michigan,12,69,637,5.8,53.1
2010,Auburn,14,79,745,5.6,53.2
2010,Eastern Michigan,12,67,639,5.6,53.3
2010,Bowling Green,12,72,639,6,53.3
2010,Boise State,13,74,711,5.7,54.7
2010,Illinois,13,79,713,6.1,54.8
2010,Marshall,12,79,657,6.6,54.8
2010,Pittsburgh,13,87,712,6.7,54.8
2010,Clemson,13,78,718,6,55.2
2010,Texas,12,75,664,6.3,55.3
2010,Kent State,12,74,670,6.2,55.8
2010,Middle Tennessee,13,80,726,6.2,55.8
2010,Washington,13,83,731,6.4,56.2
2010,Oregon State,12,73,676,6.1,56.3
2010,Northwestern,13,82,736,6.3,56.6
2010,Kansas,12,72,681,6,56.8
2010,Purdue,12,77,684,6.4,57
2010,California,12,80,685,6.7,57.1
2010,Florida,13,101,745,7.8,57.3
2010,Missouri,13,79,747,6.1,57.5
2010,Florida State,14,88,808,6.3,57.7
2010,Michigan State,13,87,754,6.7,58
2010,Utah State,12,79,698,6.6,58.2
2010,North Carolina,13,99,757,7.6,58.2
2010,New Mexico,12,79,702,6.6,58.5
2010,UNLV,13,77,767,5.9,59
2010,Washington State,12,76,714,6.3,59.5
2010,Arkansas State,12,84,714,7,59.5
2010,Hawai'i,14,90,836,6.4,59.7
2010,Texas Tech,13,78,781,6,60.1
2010,UCLA,12,80,725,6.7,60.4
2010,Syracuse,13,94,786,7.2,60.5
2010,USC,13,92,792,7.1,60.9
2010,Oregon,13,93,798,7.2,61.4
2010,Florida Atlantic,12,87,738,7.3,61.5
2010,New Mexico State,12,74,741,6.2,61.8
2010,Texas A&M,13,101,812,7.8,62.5
2010,Cincinnati,12,81,761,6.8,63.4
2010,Louisville,13,103,829,7.9,63.8
2010,Arkansas,13,103,831,7.9,63.9
2010,Toledo,13,102,834,7.8,64.2
2010,Oklahoma State,13,88,844,6.8,64.9
2010,Louisiana-Monroe,12,96,790,8,65.8
2010,East Carolina,13,103,879,7.9,67.6
2010,Idaho,13,89,891,6.8,68.5
2010,Maryland,13,102,890,7.8,68.5
2010,Arizona State,12,96,835,8,69.6
2010,Miami (Florida),13,107,909,8.2,69.9
2010,Nebraska,14,109,993,7.8,70.9
2010,Southern Mississippi,13,97,925,7.5,71.2
2010,Troy,13,110,945,8.5,72.7
2010,Virginia,12,98,880,8.2,73.3
2010,Florida International,13,107,953,8.2,73.3
2010,Baylor,13,108,1007,8.3,77.5
2009,Navy,14,48,415,3.4,29.6
2009,Connecticut,13,51,386,3.9,29.7
2009,Penn State,13,56,406,4.3,31.2
2009,Iowa,13,57,447,4.4,34.4
2009,UCF,13,52,489,4,37.6
2009,Kentucky,13,58,502,4.5,38.6
2009,Fresno State,13,57,515,4.4,39.6
2009,Tennessee,13,63,516,4.8,39.7
2009,Temple,13,67,527,5.2,40.5
2009,Houston,14,63,571,4.5,40.8
2009,Purdue,12,64,495,5.3,41.3
2009,Tulane,12,59,497,4.9,41.4
2009,Ball State,12,62,505,5.2,42.1
2009,Western Michigan,12,58,507,4.8,42.3
2009,Alabama,14,69,598,4.9,42.7
2009,Arizona,13,71,559,5.5,43
2009,Michigan,12,58,517,4.8,43.1
2009,Army,12,65,517,5.4,43.1
2009,Boston College,13,64,561,4.9,43.2
2009,Ohio State,13,71,561,5.5,43.2
2009,North Carolina State,12,64,519,5.3,43.3
2009,West Virginia,13,66,572,5.1,44
2009,Duke,12,59,530,4.9,44.2
2009,Mississippi,13,72,579,5.5,44.5
2009,Clemson,14,69,629,4.9,44.9
2009,Mississippi State,12,67,539,5.6,44.9
2009,Northwestern,13,73,584,5.6,44.9
2009,Air Force,13,64,585,4.9,45
2009,Cincinnati,13,63,589,4.8,45.3
2009,Rutgers,13,81,594,6.2,45.7
2009,New Mexico State,13,68,597,5.2,45.9
2009,Maryland,12,66,553,5.5,46.1
2009,San Jose State,12,75,554,6.3,46.2
2009,Northern Illinois,13,70,611,5.4,47
2009,Georgia Tech,14,84,659,6,47.1
2009,Wisconsin,13,69,616,5.3,47.4
2009,San Diego State,12,67,570,5.6,47.5
2009,Eastern Michigan,12,68,572,5.7,47.7
2009,Rice,12,69,574,5.8,47.8
2009,Tulsa,12,58,582,4.8,48.5
2009,LSU,13,86,633,6.6,48.7
2009,Virginia Tech,13,75,634,5.8,48.8
2009,Kansas,12,72,586,6,48.8
2009,Louisiana-Lafayette,12,66,590,5.5,49.2
2009,Bowling Green,13,71,641,5.5,49.3
2009,California,13,68,642,5.2,49.4
2009,Iowa State,13,71,648,5.5,49.8
2009,Indiana,12,70,598,5.8,49.8
2009,Vanderbilt,12,75,600,6.3,50
2009,Hawai'i,13,78,652,6,50.2
2009,Central Michigan,14,74,704,5.3,50.3
2009,Miami (Ohio),12,75,605,6.3,50.4
2009,Pittsburgh,13,67,656,5.2,50.5
2009,Akron,12,70,610,5.8,50.8
2009,UNLV,12,63,613,5.3,51.1
2009,Syracuse,12,73,614,6.1,51.2
2009,Wake Forest,12,70,618,5.8,51.5
2009,Colorado State,12,69,624,5.8,52
2009,Minnesota,13,80,678,6.2,52.2
2009,Arkansas,13,87,679,6.7,52.2
2009,Florida,14,95,735,6.8,52.5
2009,Stanford,13,72,685,5.5,52.7
2009,South Carolina,13,80,695,6.2,53.5
2009,TCU,13,72,703,5.5,54.1
2009,Miami (Florida),13,93,703,7.2,54.1
2009,Buffalo,12,63,651,5.3,54.3
2009,UCLA,13,81,711,6.2,54.7
2009,Louisiana Tech,12,71,658,5.9,54.8
2009,Virginia,12,68,659,5.7,54.9
2009,Missouri,13,69,716,5.3,55.1
2009,Ohio,14,86,776,6.1,55.4
2009,Michigan State,13,83,720,6.4,55.4
2009,Notre Dame,12,75,666,6.3,55.5
2009,North Carolina,13,81,735,6.2,56.5
2009,Boise State,14,87,792,6.2,56.6
2009,Kent State,12,78,680,6.5,56.7
2009,Washington State,12,80,681,6.7,56.8
2009,Memphis,12,82,685,6.8,57.1
2009,Middle Tennessee,13,81,745,6.2,57.3
2009,Wyoming,13,82,747,6.3,57.5
2009,Louisville,12,79,691,6.6,57.6
2009,South Florida,13,91,749,7,57.6
2009,Western Kentucky,12,85,693,7.1,57.8
2009,North Texas,12,80,695,6.7,57.9
2009,Texas,14,94,817,6.7,58.4
2009,Washington,12,83,709,6.9,59.1
2009,Oregon State,13,101,773,7.8,59.5
2009,East Carolina,14,102,841,7.3,60.1
2009,Arkansas State,12,91,721,7.6,60.1
2009,New Mexico,12,79,724,6.6,60.3
2009,Kansas State,12,84,723,7,60.3
2009,Nevada,13,87,793,6.7,61
2009,Louisiana-Monroe,12,90,733,7.5,61.1
2009,Illinois,12,78,734,6.5,61.2
2009,USC,13,90,798,6.9,61.4
2009,Oregon,13,94,805,7.2,61.9
2009,Florida State,13,89,812,6.8,62.5
2009,Florida International,12,93,754,7.8,62.8
2009,Oklahoma State,13,97,822,7.5,63.2
2009,SMU,13,95,824,7.3,63.4
2009,Idaho,13,87,829,6.7,63.8
2009,Nebraska,14,100,894,7.1,63.9
2009,Auburn,13,97,847,7.5,65.2
2009,Baylor,12,95,791,7.9,65.9
2009,BYU,13,93,865,7.2,66.5
2009,Georgia,13,105,878,8.1,67.5
2009,Troy,13,106,888,8.2,68.3
2009,Marshall,13,94,893,7.2,68.7
2009,UAB,12,90,824,7.5,68.7
2009,Utah,13,101,900,7.8,69.2
