Year,Name,G,TD,FG,1XP,2XP,Safety,Points,Points/G
2013,Arizona,13,39,15,34,0,1,315,24.2
2013,Buffalo,13,40,12,37,2,0,317,24.4
2013,Navy,13,41,9,36,3,1,317,24.4
2013,Rice,14,43,14,40,1,0,342,24.4
2013,North Carolina,13,38,18,36,0,0,318,24.5
2013,Western Kentucky,12,37,12,33,2,0,295,24.6
2013,Memphis,12,37,12,35,1,0,295,24.6
2013,Vanderbilt,13,40,13,37,2,0,320,24.6
2013,Ball State,13,39,16,37,1,0,321,24.7
2013,Auburn,14,41,20,38,1,0,346,24.7
2013,East Carolina,13,39,16,38,0,1,322,24.8
2013,Nebraska,13,38,19,36,0,1,323,24.8
2013,Boise State,13,41,13,38,0,0,323,24.8
2013,Northern Illinois,14,43,18,37,1,0,351,25.1
2013,South Alabama,12,36,16,32,2,1,302,25.2
2013,TCU,12,33,24,33,0,0,303,25.3
2013,Maryland,13,38,21,36,1,0,329,25.3
2013,Syracuse,13,42,12,40,1,0,330,25.4
2013,Texas,13,39,21,37,0,1,336,25.8
2013,Penn State,12,38,15,37,1,1,314,26.2
2013,Arkansas State,13,43,14,38,1,0,340,26.2
2013,Middle Tennessee,13,43,13,38,2,1,341,26.2
2013,Louisiana Tech,12,39,14,39,0,0,315,26.3
2013,UTSA,12,40,12,38,1,0,316,26.3
2013,Louisiana-Lafayette,13,43,15,39,1,0,344,26.5
2013,Duke,14,48,12,45,2,0,373,26.6
2013,Arizona State,14,48,14,41,0,1,373,26.6
2013,Miami (Florida),13,43,17,39,0,0,348,26.8
2013,Michigan,13,40,24,37,0,0,349,26.8
2013,Kent State,12,40,15,38,0,0,323,26.9
2013,Northwestern,12,40,16,35,1,0,325,27.1
2013,Pittsburgh,13,43,18,41,0,0,353,27.2
2013,Texas State,12,41,13,41,0,1,328,27.3
2013,Ohio,13,46,12,43,0,1,357,27.5
2013,Utah,12,41,18,32,2,0,336,28
2013,South Florida,12,43,14,41,0,1,343,28.6
2013,Central Michigan,12,43,15,38,1,0,343,28.6
2013,Akron,12,44,12,39,1,1,343,28.6
2013,Toledo,12,45,10,41,1,0,343,28.6
2013,Boston College,13,48,13,47,1,0,376,28.9
2013,Tennessee,12,46,9,45,0,0,348,29
2013,Georgia,13,47,16,43,1,1,377,29
2013,Temple,12,42,21,41,0,1,358,29.8
2013,Rutgers,13,49,15,46,1,0,387,29.8
2013,Colorado State,14,52,17,46,4,0,417,29.8
2013,Louisiana-Monroe,12,46,14,42,1,0,362,30.2
2013,North Carolina State,12,48,9,43,2,0,362,30.2
2013,Connecticut,12,46,14,43,0,1,363,30.3
2013,Fresno State,13,51,13,43,3,0,394,30.3
2013,Texas Tech,13,51,14,49,0,0,397,30.5
2013,Arkansas,12,49,9,48,0,0,369,30.8
2013,Kentucky,12,49,10,46,2,0,374,31.2
2013,Oregon State,13,51,19,43,1,0,408,31.4
2013,Army,12,49,13,40,3,0,379,31.6
2013,San Diego State,13,55,11,49,0,0,412,31.7
2013,Kansas,12,48,15,45,1,1,382,31.8
2013,UNLV,13,55,11,49,1,0,414,31.8
2013,Texas A&M,13,55,12,51,1,0,419,32.2
2013,Washington State,13,52,19,48,2,1,423,32.5
2013,Massachusetts,12,50,15,49,0,1,396,33
2013,Virginia,12,51,14,47,2,0,399,33.3
2013,West Virginia,12,48,21,47,1,0,400,33.3
2013,SMU,12,54,9,45,2,0,400,33.3
2013,Tulsa,12,52,15,50,0,0,407,33.9
2013,Nevada,12,54,12,47,2,1,413,34.4
2013,San Jose State,12,55,14,45,2,0,421,35.1
2013,Illinois,12,55,13,52,0,2,425,35.4
2013,Western Michigan,12,55,15,46,2,0,425,35.4
2013,Miami (Ohio),12,55,14,54,1,0,428,35.7
2013,Troy,12,58,10,51,1,0,431,35.9
2013,Iowa State,12,56,14,54,0,0,432,36
2013,Georgia State,12,59,10,56,0,0,440,36.7
2013,Wyoming,12,60,7,53,3,0,440,36.7
2013,Florida International,12,57,15,51,1,2,444,37
2013,Purdue,12,61,9,61,0,1,456,38
2013,Colorado,12,58,16,55,2,2,459,38.3
2013,Hawai'i,12,59,17,56,1,1,465,38.8
2013,Indiana,12,63,9,61,0,0,466,38.8
2013,UTEP,12,62,11,59,2,2,472,39.3
2013,Air Force,12,67,5,55,4,0,480,40
2013,Southern Mississippi,12,68,10,61,1,1,503,41.9
2013,New Mexico,12,71,6,69,0,0,513,42.8
2013,UAB,12,71,10,67,1,0,525,43.8
2013,New Mexico State,12,71,13,64,3,0,535,44.6
2013,Eastern Michigan,12,71,15,69,1,0,542,45.2
2013,California,12,72,16,69,0,1,551,45.9
2013,Idaho,12,76,10,73,0,1,561,46.8
2014,Mississippi,13,24,13,23,0,1,208,16
2014,Stanford,13,26,11,24,0,0,213,16.4
2014,Clemson,13,27,11,22,0,0,217,16.7
2014,Temple,12,24,14,24,0,0,210,17.5
2014,LSU,13,27,13,27,0,0,228,17.5
2014,Alabama,14,27,23,23,2,0,258,18.4
2014,Penn State,13,27,18,24,0,1,242,18.6
2014,TCU,13,28,17,26,1,0,247,19
2014,UCF,13,29,16,27,0,0,249,19.2
2014,Arkansas,13,33,6,32,1,0,250,19.2
2014,Memphis,13,32,10,29,1,0,253,19.5
2014,Utah State,14,33,15,31,0,1,276,19.7
2014,San Diego State,13,33,9,33,0,0,258,19.8
2014,Virginia Tech,13,30,18,28,0,0,262,20.2
2014,Houston,13,33,11,33,0,2,268,20.6
2014,Georgia,13,36,7,30,1,0,269,20.7
2014,Wisconsin,14,35,15,32,2,0,291,20.8
2014,Marshall,14,36,15,31,1,0,294,21
2014,Florida,12,30,15,26,1,0,253,21.1
2014,Missouri,14,36,14,33,2,0,295,21.1
2014,Boston College,13,34,13,34,0,0,277,21.3
2014,Michigan State,13,36,9,31,3,0,280,21.5
2014,Mississippi State,13,35,13,31,0,1,282,21.7
2014,Louisville,13,31,23,26,1,0,283,21.8
2014,Duke,13,34,17,28,0,0,283,21.8
2014,Ohio State,15,43,10,42,0,0,330,22
2014,Michigan,12,31,18,29,0,0,269,22.4
2014,Akron,12,35,13,28,0,0,277,23.1
2014,Kansas State,13,39,11,34,0,0,301,23.2
2014,Georgia Southern,12,37,8,31,2,0,281,23.4
2014,Oregon,15,43,18,38,1,1,354,23.6
2014,Texas,13,39,13,37,0,0,310,23.8
2014,Virginia,12,36,13,34,0,0,289,24.1
2014,Air Force,13,39,14,38,0,0,314,24.2
2014,Minnesota,13,40,12,38,0,0,314,24.2
2014,Tennessee,13,41,11,36,0,0,315,24.2
2014,Syracuse,12,33,19,31,1,2,292,24.3
2014,Miami (Florida),13,40,13,37,0,0,316,24.3
2014,Louisiana Tech,14,41,21,37,0,0,346,24.7
2014,Florida International,12,37,12,36,0,2,298,24.8
2014,Ohio,12,38,11,37,0,0,298,24.8
2014,Washington,14,41,20,39,0,1,347,24.8
2014,Western Michigan,13,40,14,36,1,2,324,24.9
2014,Utah,13,40,15,39,0,0,324,24.9
2014,Colorado State,13,41,13,39,0,1,326,25.1
2014,Northwestern,12,39,11,35,0,0,302,25.2
2014,Central Michigan,13,40,15,36,2,1,327,25.2
2014,USC,13,42,11,36,2,1,327,25.2
2014,Baylor,13,43,11,41,0,0,332,25.5
2014,Iowa,13,41,16,37,1,0,333,25.6
2014,Florida State,14,44,18,38,1,0,358,25.6
2014,Northern Illinois,14,45,13,40,3,2,359,25.6
2014,Georgia Tech,14,44,18,38,2,0,360,25.7
2014,East Carolina,13,41,17,37,1,0,336,25.8
2014,UTSA,12,36,20,33,1,0,311,25.9
2014,Oklahoma,13,43,14,37,0,0,337,25.9
2014,Louisiana-Lafayette,13,43,13,37,1,1,338,26
2014,Louisiana-Monroe,12,41,10,37,1,0,315,26.3
2014,Pittsburgh,13,45,10,36,2,1,342,26.3
2014,Wake Forest,12,38,18,35,0,0,317,26.4
2014,South Alabama,13,43,15,40,0,0,343,26.4
2014,Nebraska,13,44,11,44,0,1,343,26.4
2014,Auburn,13,45,11,42,1,0,347,26.7
2014,Hawai'i,13,47,7,46,0,0,349,26.8
2014,Boise State,14,46,16,41,4,1,375,26.8
2014,South Florida,12,41,12,40,0,1,324,27
2014,North Carolina State,13,44,15,42,0,0,351,27
2014,Ball State,12,42,11,39,1,0,326,27.2
2014,Cincinnati,13,42,20,40,0,1,354,27.2
2014,Nevada,13,45,13,41,1,1,354,27.2
2014,Appalachian State,12,42,14,34,0,0,328,27.3
2014,Navy,13,45,15,40,0,0,355,27.3
2014,BYU,13,44,17,41,1,0,358,27.5
2014,West Virginia,13,42,21,42,0,1,359,27.6
2014,Texas State,12,42,13,37,1,1,332,27.7
2014,Arizona State,13,46,13,46,1,0,363,27.9
2014,UCLA,13,45,17,40,2,0,365,28.1
2014,Texas A&M,13,45,17,44,0,0,365,28.1
2014,UTEP,13,49,8,47,0,0,365,28.1
2014,Arizona,14,49,17,46,1,1,395,28.2
2014,Tulane,12,41,17,40,1,1,341,28.4
2014,Rice,13,48,12,46,0,0,370,28.5
2014,Kent State,11,39,15,38,0,1,319,29
2014,Notre Dame,13,49,12,43,3,0,379,29.2
2014,San Jose State,12,45,13,44,0,0,353,29.4
2014,Connecticut,12,45,13,43,1,2,358,29.8
2014,North Texas,12,48,8,46,0,0,358,29.8
2014,UAB,12,49,8,41,0,0,359,29.9
2014,Maryland,13,46,23,45,0,1,392,30.2
2014,Rutgers,13,51,13,47,0,0,392,30.2
2014,South Carolina,13,48,19,46,2,0,395,30.4
2014,Toledo,13,51,15,43,1,0,396,30.5
2014,Arkansas State,13,54,7,51,0,0,396,30.5
2014,Oklahoma State,13,51,17,47,1,0,406,31.2
2014,Kentucky,12,48,14,45,0,0,375,31.3
2014,Buffalo,11,47,8,41,0,0,347,31.5
2014,Middle Tennessee,12,48,15,43,0,1,378,31.5
2014,Oregon State,12,47,17,42,2,0,379,31.6
2014,Purdue,12,48,16,44,0,0,380,31.7
2014,Miami (Ohio),12,50,12,44,0,1,382,31.8
2014,Fresno State,14,58,17,55,0,0,454,32.4
2014,Indiana,12,48,20,46,0,0,394,32.8
2014,Wyoming,12,51,13,47,1,0,394,32.8
2014,Army,12,50,15,46,2,0,395,32.9
2014,Massachusetts,12,51,14,46,1,0,396,33
2014,Kansas,12,47,24,45,0,0,399,33.3
2014,Vanderbilt,12,50,17,48,0,0,399,33.3
2014,Bowling Green,14,62,13,58,0,0,469,33.5
2014,Illinois,13,56,15,53,3,1,442,34
2014,Florida Atlantic,12,53,14,53,0,0,413,34.4
2014,Southern Mississippi,12,56,12,53,0,0,425,35.4
2014,New Mexico,12,58,10,51,1,0,431,35.9
2014,Troy,12,56,14,54,0,1,434,36.2
2014,Idaho,11,54,12,50,0,0,410,37.3
2014,Old Dominion,12,61,9,59,2,0,456,38
2014,UNLV,13,63,20,60,0,1,500,38.5
2014,Washington State,12,59,18,55,0,0,463,38.6
2014,Iowa State,12,58,21,55,0,0,466,38.8
2014,Colorado,12,60,18,54,0,0,468,39
2014,North Carolina,13,67,12,61,1,3,507,39
2014,New Mexico State,12,61,15,56,1,0,469,39.1
2014,Tulsa,12,62,12,59,1,1,471,39.3
2014,California,12,63,13,60,0,0,477,39.8
2014,Western Kentucky,13,70,11,66,0,0,519,39.9
2014,Eastern Michigan,12,65,13,62,0,0,491,40.9
2014,Texas Tech,12,63,18,61,0,1,495,41.3
2014,SMU,12,63,20,58,0,0,496,41.3
2014,Georgia State,12,67,18,64,0,0,520,43.3
2015,Wisconsin,13,22,8,22,0,0,178,13.7
2015,Ohio State,13,24,10,22,0,0,196,15.1
2015,Alabama,15,26,16,21,1,0,227,15.1
2015,Boston College,12,19,17,18,0,0,183,15.3
2015,Missouri,12,22,14,20,0,0,194,16.2
2015,Michigan,13,24,15,22,1,0,213,16.4
2015,San Diego State,14,29,9,29,0,0,230,16.4
2015,Georgia,13,26,13,23,1,0,220,16.9
2015,Florida State,13,26,15,24,0,1,227,17.5
2015,Marshall,13,28,12,25,1,0,231,17.8
2015,Florida,14,30,15,29,0,1,256,18.3
2015,Northwestern,13,30,11,27,0,1,242,18.6
2015,Washington,13,28,17,25,0,0,244,18.8
2015,Appalachian State,13,29,15,27,0,1,248,19.1
2015,Connecticut,13,29,16,27,0,2,253,19.5
2015,Tennessee,13,33,10,30,1,0,260,20
2015,Temple,14,31,21,28,0,2,281,20.1
2015,Boise State,13,33,11,32,0,0,263,20.2
2015,Iowa,14,32,20,31,1,0,285,20.4
2015,Houston,14,36,12,34,2,0,290,20.7
2015,Toledo,12,28,17,24,2,1,249,20.8
2015,Vanderbilt,12,26,23,25,0,1,252,21
2015,Akron,13,37,7,36,0,0,279,21.5
2015,Michigan State,14,39,12,34,0,0,304,21.7
2015,Clemson,15,41,14,35,1,0,325,21.7
2015,Navy,13,36,10,34,2,0,284,21.8
2015,Penn State,13,37,9,35,0,0,284,21.8
2015,Texas A&M,13,33,19,31,0,0,286,22
2015,Oklahoma,13,34,17,31,0,0,286,22
2015,Central Michigan,13,37,10,32,1,0,286,22
2015,Utah,13,35,15,33,0,1,290,22.3
2015,Mississippi,13,33,22,28,1,0,294,22.6
2015,Stanford,14,36,23,29,1,0,316,22.6
2015,BYU,13,38,11,36,0,0,297,22.8
2015,South Florida,13,35,18,34,0,0,298,22.9
2015,Mississippi State,13,34,21,33,1,0,302,23.2
2015,Illinois,12,34,14,29,1,1,279,23.3
2015,Georgia Southern,13,39,13,31,1,0,306,23.5
2015,Louisville,13,39,13,38,0,1,313,24.1
2015,Notre Dame,13,40,12,35,1,0,313,24.1
2015,LSU,12,38,9,34,1,0,291,24.3
2015,North Carolina,14,44,12,41,1,0,343,24.5
2015,Wake Forest,12,37,12,35,1,0,295,24.6
2015,West Virginia,13,36,23,33,1,0,320,24.6
2015,Minnesota,13,40,16,37,1,0,327,25.2
2015,Ohio,13,41,14,39,1,0,329,25.3
2015,Duke,13,42,13,37,1,0,330,25.4
2015,Air Force,14,45,15,42,0,0,357,25.5
2015,Southern Mississippi,14,42,21,39,1,1,358,25.6
2015,USC,14,44,18,42,0,0,360,25.7
2015,Georgia Tech,12,38,15,32,1,1,309,25.8
2015,North Carolina State,13,43,13,37,1,0,336,25.8
2015,Western Kentucky,14,48,10,45,0,0,363,25.9
2015,East Carolina,12,39,13,37,0,1,312,26
2015,UCLA,13,39,21,33,2,2,338,26
2015,Auburn,13,39,21,37,2,0,338,26
2015,Kent State,12,40,12,35,1,0,313,26.1
2015,Pittsburgh,13,38,25,36,0,0,339,26.1
2015,Virginia Tech,13,42,16,38,2,0,342,26.3
2015,Middle Tennessee,13,44,12,42,1,1,346,26.6
2015,Utah State,13,45,12,39,1,0,347,26.7
2015,Louisiana Tech,13,42,18,35,3,1,349,26.8
2015,Nevada,13,42,19,38,1,0,349,26.8
2015,Colorado State,13,42,21,39,0,0,354,27.2
2015,TCU,13,45,13,45,0,0,354,27.2
2015,San Jose State,13,46,11,41,0,2,354,27.2
2015,Memphis,13,46,12,43,0,0,355,27.3
2015,Kentucky,12,41,14,37,2,0,329,27.4
2015,Arkansas,13,44,16,40,2,0,356,27.4
2015,South Carolina,12,42,12,40,1,0,330,27.5
2015,Colorado,13,44,16,43,1,0,357,27.5
2015,Buffalo,12,43,9,42,0,2,331,27.6
2015,Northern Illinois,14,45,25,40,0,1,387,27.6
2015,Washington State,13,45,15,37,4,0,360,27.7
2015,Army,12,40,18,34,2,1,334,27.8
2015,Nebraska,13,45,16,40,2,0,362,27.8
2015,Miami (Florida),13,43,20,36,4,2,366,28.2
2015,Troy,12,43,12,43,0,1,339,28.3
2015,Georgia State,13,44,22,38,0,0,368,28.3
2015,Western Michigan,13,49,9,43,0,2,368,28.3
2015,Baylor,13,49,9,47,0,0,368,28.3
2015,New Mexico,13,45,18,43,1,0,369,28.4
2015,Florida Atlantic,12,44,12,41,0,2,345,28.8
2015,Bowling Green,14,50,18,49,1,0,405,28.9
2015,Florida International,12,47,10,44,0,1,358,29.8
2015,Arkansas State,13,52,11,48,0,0,393,30.2
2015,Texas,12,46,14,44,0,1,364,30.3
2015,Oklahoma State,13,51,13,45,2,1,396,30.5
2015,California,13,48,21,44,2,0,399,30.7
2015,Syracuse,12,46,17,45,0,0,372,31
2015,Cincinnati,13,51,16,47,1,1,405,31.2
2015,Massachusetts,12,45,20,43,1,1,377,31.4
2015,Kansas State,13,52,16,47,1,0,409,31.5
2015,Louisiana-Lafayette,12,49,13,45,1,1,382,31.8
2015,Miami (Ohio),12,48,17,45,0,0,384,32
2015,Virginia,12,45,22,42,1,3,386,32.2
2015,Iowa State,12,51,12,50,0,0,392,32.7
2015,UTEP,12,51,13,48,0,1,395,32.9
2015,Arizona State,13,55,18,49,1,0,435,33.5
2015,UNLV,12,53,11,49,2,0,404,33.7
2015,UTSA,12,50,18,47,1,1,405,33.8
2015,Wyoming,12,53,13,51,0,0,408,34
2015,Maryland,12,53,14,51,1,0,413,34.4
2015,Rutgers,12,55,12,51,1,0,419,34.9
2015,Hawai'i,13,59,17,58,0,0,463,35.6
2015,Old Dominion,12,54,18,51,0,0,429,35.8
2015,Ball State,12,56,14,52,0,0,430,35.8
2015,Rice,12,59,7,55,0,0,430,35.8
2015,Arizona,13,60,16,57,0,0,465,35.8
2015,Charlotte,12,55,18,49,1,0,435,36.3
2015,Tulane,12,57,10,57,0,3,435,36.3
2015,Purdue,12,57,14,52,1,0,438,36.5
2015,Louisiana-Monroe,13,61,16,57,1,1,475,36.5
2015,Oregon State,12,57,15,55,1,0,444,37
2015,South Alabama,12,58,14,51,2,1,447,37.3
2015,Oregon,13,62,18,58,2,0,488,37.5
2015,Indiana,13,65,13,54,3,0,489,37.6
2015,UCF,12,57,17,51,2,2,452,37.7
2015,Fresno State,12,63,6,57,1,1,457,38.1
2015,Texas State,12,62,12,60,1,0,470,39.2
2015,Tulsa,13,66,18,66,0,1,518,39.8
2015,North Texas,12,66,12,63,0,0,495,41.3
2015,Idaho,12,66,14,65,0,1,505,42.1
2015,Eastern Michigan,12,68,8,65,3,1,505,42.1
2015,Texas Tech,13,77,9,74,1,1,567,43.6
2015,New Mexico State,12,71,13,67,2,2,540,45
2015,SMU,12,75,8,72,1,0,548,45.7
2015,Kansas,12,72,16,69,1,1,553,46.1
2016,Alabama,15,21,16,19,1,0,195,13
2016,Michigan,13,22,10,17,1,1,183,14.1
2016,Ohio State,13,22,16,21,0,0,201,15.5
2016,Wisconsin,14,24,17,23,0,0,218,15.6
2016,LSU,12,16,25,12,3,0,189,15.8
2016,Florida,13,27,10,26,0,0,218,16.8
2016,Auburn,13,23,21,21,0,0,222,17.1
2016,Washington,14,30,12,28,1,1,248,17.7
2016,Appalachian State,13,28,12,28,0,0,232,17.8
2016,Clemson,15,34,12,30,0,0,270,18
2016,Temple,14,33,10,28,1,0,258,18.4
2016,Miami (Florida),13,28,15,28,0,0,241,18.5
2016,Iowa,13,30,12,29,0,0,245,18.8
2016,BYU,13,33,8,30,1,0,254,19.5
2016,Army,13,33,10,30,0,0,258,19.8
2016,Western Michigan,14,35,11,34,0,0,277,19.8
2016,San Diego State,14,37,8,35,1,0,283,20.2
2016,Stanford,13,33,12,29,1,0,265,20.4
2016,Arkansas State,13,31,21,28,0,1,279,21.5
2016,Colorado,14,36,17,35,0,1,304,21.7
2016,Minnesota,13,35,15,28,1,1,287,22.1
2016,Troy,13,36,12,35,0,0,287,22.1
2016,Wake Forest,13,37,10,34,0,1,288,22.2
2016,Northwestern,13,34,18,27,1,1,289,22.2
2016,Kansas State,13,37,9,35,1,2,290,22.3
2016,Ohio,14,38,17,36,1,0,317,22.6
2016,North Carolina State,13,34,20,30,1,0,296,22.8
2016,Virginia Tech,14,41,11,38,1,0,319,22.8
2016,Boise State,13,35,18,31,3,1,303,23.3
2016,Houston,13,37,15,34,1,1,305,23.5
2016,Louisville,13,38,13,34,2,2,309,23.8
2016,Miami (Ohio),13,39,13,36,0,0,309,23.8
2016,Utah,13,39,14,35,0,0,311,23.9
2016,Nebraska,13,40,12,31,1,1,311,23.9
2016,West Virginia,13,37,18,32,2,0,312,24
2016,Vanderbilt,13,37,19,33,0,0,312,24
2016,Georgia,13,41,9,39,0,0,312,24
2016,USC,13,41,10,39,0,0,315,24.2
2016,Georgia Tech,13,40,12,38,1,1,318,24.5
2016,Texas A&M,13,38,19,32,1,0,319,24.5
2016,UCF,13,40,14,36,1,0,320,24.6
2016,Western Kentucky,14,43,15,41,0,0,344,24.6
2016,North Carolina,13,40,13,39,0,3,324,24.9
2016,Florida State,13,40,15,32,3,1,325,25
2016,Boston College,13,44,6,43,0,0,325,25
2016,Louisiana-Lafayette,13,39,20,33,1,0,329,25.3
2016,Penn State,14,42,20,40,1,1,356,25.4
2016,Toledo,13,41,16,40,0,0,334,25.7
2016,Air Force,13,45,9,40,2,0,341,26.2
2016,Washington State,13,45,10,41,1,0,343,26.4
2016,Georgia Southern,12,39,15,37,1,0,318,26.5
2016,South Carolina,13,44,12,40,2,0,344,26.5
2016,Oklahoma State,13,46,10,37,1,0,345,26.5
2016,Georgia State,12,37,19,36,1,1,319,26.6
2016,Cincinnati,12,39,17,36,0,1,323,26.9
2016,South Alabama,13,44,15,34,4,0,351,27
2016,Indiana,13,42,21,37,0,1,354,27.2
2016,Old Dominion,13,47,7,45,3,0,354,27.2
2016,UCLA,12,37,24,34,1,0,330,27.5
2016,Tulane,12,42,12,36,3,1,332,27.7
2016,Michigan State,12,42,12,39,2,1,333,27.8
2016,Notre Dame,12,44,9,37,2,1,334,27.8
2016,UTSA,13,46,15,34,4,0,363,27.9
2016,TCU,13,43,21,39,2,0,364,28
2016,Connecticut,12,43,12,43,0,0,337,28.1
2016,Duke,12,43,13,41,0,0,338,28.2
2016,Kent State,12,43,13,37,2,3,344,28.7
2016,Oklahoma,13,46,18,43,1,0,375,28.8
2016,Tennessee,13,48,14,45,0,0,375,28.8
2016,Memphis,13,49,11,48,0,0,375,28.8
2016,Nevada,12,44,14,40,0,1,348,29
2016,Baylor,13,48,14,45,0,1,377,29
2016,Utah State,12,43,17,41,1,0,352,29.3
2016,Southern Mississippi,13,50,10,50,0,2,384,29.5
2016,Maryland,13,52,9,45,0,0,384,29.5
2016,Tulsa,13,48,18,44,1,0,388,29.8
2016,Eastern Michigan,13,52,9,47,1,0,388,29.8
2016,Ball State,12,46,13,44,1,0,361,30.1
2016,Northern Illinois,12,49,8,46,0,0,364,30.3
2016,Central Michigan,13,51,13,47,1,0,394,30.3
2016,Colorado State,13,53,9,50,0,0,395,30.4
2016,Oregon State,12,45,17,41,1,1,366,30.5
2016,Fresno State,12,48,12,45,1,0,371,30.9
2016,Navy,14,54,19,51,1,0,434,31
2016,Arkansas,13,54,9,51,1,0,404,31.1
2016,Iowa State,12,48,13,47,0,1,376,31.3
2016,Kentucky,13,50,19,48,1,0,407,31.3
2016,Idaho,13,52,15,48,1,0,407,31.3
2016,Texas,12,47,15,43,4,0,378,31.5
2016,Missouri,12,49,12,48,0,0,378,31.5
2016,New Mexico,13,54,12,49,0,0,409,31.5
2016,South Florida,13,50,21,42,2,1,411,31.6
2016,Mississippi State,13,53,15,44,3,0,413,31.8
2016,Illinois,12,47,17,46,1,1,383,31.9
2016,Buffalo,12,49,16,44,1,0,388,32.3
2016,North Texas,13,55,14,46,2,1,424,32.6
2016,Akron,12,50,17,48,1,1,403,33.6
2016,Louisiana Tech,14,62,12,60,1,0,470,33.6
2016,Virginia,12,51,16,49,1,0,405,33.8
2016,Mississippi,12,50,20,48,0,0,408,34
2016,Wyoming,14,61,18,55,1,0,477,34.1
2016,Charlotte,12,54,14,49,0,0,415,34.6
2016,San Jose State,12,54,13,53,0,0,416,34.7
2016,Florida International,12,55,10,52,2,1,418,34.8
2016,UTEP,12,53,16,47,3,0,419,34.9
2016,Pittsburgh,13,59,16,54,1,0,458,35.2
2016,Marshall,12,55,13,52,1,0,423,35.3
2016,Massachusetts,12,53,19,47,1,1,426,35.5
2016,Middle Tennessee,13,62,10,59,1,1,465,35.8
2016,East Carolina,12,56,13,54,0,2,433,36.1
2016,SMU,12,56,15,52,0,1,435,36.3
2016,UNLV,12,56,16,53,1,1,441,36.8
2016,Rice,12,58,13,57,1,1,448,37.3
2016,Kansas,12,58,16,50,0,1,448,37.3
2016,Hawai'i,14,67,19,63,0,0,522,37.3
2016,Rutgers,12,60,11,55,1,0,450,37.5
2016,Purdue,12,59,15,54,3,0,459,38.3
2016,Arizona,12,62,9,59,0,1,460,38.3
2016,Bowling Green,12,63,7,55,2,1,460,38.3
2016,Syracuse,12,61,12,57,2,0,463,38.6
2016,New Mexico State,12,60,16,56,1,0,466,38.8
2016,Louisiana-Monroe,12,60,17,54,1,1,469,39.1
2016,Florida Atlantic,12,63,12,57,3,0,477,39.8
2016,Arizona State,12,61,18,58,0,0,478,39.8
2016,Texas State,12,63,19,54,1,1,493,41.1
2016,Oregon,12,68,7,60,3,1,497,41.4
2016,California,12,67,14,65,0,1,511,42.6
2016,Texas Tech,12,68,14,66,1,2,522,43.5
2017,Alabama,14,18,14,15,0,1,167,11.9
2017,Clemson,14,22,12,22,0,0,190,13.6
2017,Wisconsin,14,21,16,21,0,0,195,13.9
2017,Virginia Tech,13,24,8,24,0,0,192,14.8
2017,Washington,13,24,14,23,0,0,209,16.1
2017,Georgia,15,28,17,27,0,0,246,16.4
2017,Penn State,13,27,10,20,1,0,214,16.5
2017,UTSA,11,24,7,22,0,0,187,17
2017,Wyoming,13,27,13,27,0,0,228,17.5
2017,Fresno State,14,30,14,27,1,0,251,17.9
2017,Troy,13,30,11,23,1,1,240,18.5
2017,Auburn,14,31,14,29,1,0,259,18.5
2017,Michigan,13,30,12,29,0,0,245,18.8
2017,LSU,13,27,18,24,2,1,246,18.9
2017,TCU,14,32,14,30,0,1,266,19
2017,Ohio State,14,35,7,33,1,0,266,19
2017,Iowa,13,30,16,29,0,1,259,19.9
2017,Marshall,13,32,13,28,0,0,259,19.9
2017,Michigan State,13,31,14,30,1,0,260,20
2017,Northwestern,13,33,10,31,0,1,261,20.1
2017,Appalachian State,13,30,18,29,0,0,263,20.2
2017,San Diego State,13,34,9,28,2,0,263,20.2
2017,Duke,13,34,9,32,0,0,263,20.2
2017,Purdue,13,32,15,28,0,1,267,20.5
2017,South Carolina,13,30,21,26,0,0,269,20.7
2017,Mississippi State,13,34,11,33,1,0,272,20.9
2017,Iowa State,13,34,12,30,1,0,272,20.9
2017,Miami (Florida),13,30,21,26,2,0,273,21
2017,Texas,13,33,16,30,0,0,276,21.2
2017,Florida State,13,34,14,28,1,0,276,21.2
2017,Notre Dame,13,34,14,31,1,0,279,21.5
2017,Northern Illinois,13,33,19,31,0,0,286,22
2017,Army,13,39,6,34,0,0,286,22
2017,Stanford,14,39,15,35,2,0,318,22.7
2017,Florida Atlantic,14,40,13,35,1,1,318,22.7
2017,Minnesota,12,36,9,29,1,0,274,22.8
2017,Boston College,13,37,13,34,0,1,297,22.8
2017,Boise State,14,42,9,39,0,1,320,22.9
2017,Utah,13,33,24,29,1,0,301,23.2
2017,Eastern Michigan,12,35,12,34,0,0,280,23.3
2017,South Florida,12,37,8,32,2,0,282,23.5
2017,Houston,12,32,21,31,0,0,286,23.8
2017,Miami (Ohio),12,37,10,35,1,0,289,24.1
2017,Ohio,13,38,17,32,1,1,315,24.2
2017,Southern Mississippi,13,40,15,33,0,0,318,24.5
2017,BYU,13,37,21,34,0,1,321,24.7
2017,Middle Tennessee,13,39,16,37,0,1,321,24.7
2017,Georgia State,12,38,11,36,0,0,297,24.8
2017,Buffalo,12,39,9,35,1,0,298,24.8
2017,Kansas State,13,40,17,34,1,0,327,25.2
2017,North Carolina State,13,40,16,36,1,1,328,25.2
2017,Indiana,12,39,10,38,1,0,304,25.3
2017,UCF,13,43,11,36,1,0,329,25.3
